a,b,family_a,family_b,corr_ret1,corr_ret10,beta_a_on_b,intercept_a_on_b,resid_sd_a_on_b,half_life_a_on_b,beta_b_on_a,resid_sd_b_on_a,half_life_b_on_a,n
PANEL_1X4,PEBBLES_S,PANEL,PEBBLES,-0.00900016642839833,-0.05642887858158293,0.5911625749504715,4117.10560981315,673.0170520313404,3772.3519894080814,0.5900979520882538,672.4107617727051,2449.731039023364,30000
SLEEP_POD_POLYESTER,UV_VISOR_AMBER,SLEEP_POD,UV_VISOR,0.006486308283449576,0.052165636467206934,-0.9226324406151889,19140.148570543537,331.01760918255184,817.8740482580007,-0.959574213961788,337.5794658773033,855.9186367121652,30000
MICROCHIP_SQUARE,SNACKPACK_RASPBERRY,MICROCHIP,SNACKPACK,-0.000694270279080276,0.04745901963161375,0.39409734825667264,9623.109288297568,1829.028381803756,5377.268089838648,0.00339256196280851,169.70028925530903,623.6794021264616,30000
GALAXY_SOUNDS_SOLAR_FLAMES,SLEEP_POD_SUEDE,GALAXY_SOUNDS,SLEEP_POD,0.00760323478456409,0.045213579185529144,-0.06104054636404298,11788.276470391374,446.78602384287626,1647.5155611187467,-0.24397000209407171,893.2203071283906,4877.354463285792,30000
ROBOT_DISHES,SLEEP_POD_POLYESTER,ROBOT,SLEEP_POD,-0.004551520767534555,-0.044023006254625276,0.42204955536504485,5021.011415779787,373.67497622651,606.4508447797127,1.3016213955639104,656.227810278398,824.9468092045146,30000
MICROCHIP_SQUARE,SNACKPACK_PISTACHIO,MICROCHIP,SNACKPACK,0.0007457644595329788,-0.042063548846171236,-6.695300471879608,77172.27655615343,1331.8994219296978,1696.9552498951318,-0.07026316159129488,136.4426790524738,960.4123495600764,30000
GALAXY_SOUNDS_PLANETARY_RINGS,PEBBLES_M,GALAXY_SOUNDS,PEBBLES,0.0029179180141655848,-0.041904464868892696,0.1969442633155048,8745.386315363874,753.7612223738248,8228.879101375163,0.15886092815201705,676.9719456579334,2889.502833078991,30000
OXYGEN_SHAKE_GARLIC,SLEEP_POD_LAMB_WOOL,OXYGEN_SHAKE,SLEEP_POD,-0.002278764232337595,-0.04167720698698698,0.3931888171893937,7717.952555869266,939.4058358636455,9382.242846537916,0.07385039545342632,407.12623380345156,1823.968849556388,30000
PEBBLES_S,TRANSLATOR_VOID_BLUE,PEBBLES,TRANSLATOR,-0.00515883318665232,-0.04158270472199807,-0.9100077020298443,18813.74755976876,645.3662341053515,1790.9112529723416,-0.43974330660945893,448.62484777324215,1724.1456115291287,30000
MICROCHIP_SQUARE,SNACKPACK_STRAWBERRY,MICROCHIP,SNACKPACK,0.0035219900843682303,-0.04142232655081727,4.0410093646297405,-29670.756911924378,1091.4522459963316,1097.990405580253,0.1594598822755482,216.81310548450816,854.1584495587529,30000
PEBBLES_XS,ROBOT_DISHES,PEBBLES,ROBOT,0.001239691099401845,0.04097339630964636,-2.029170631308292,27733.510136944933,908.5044017205325,667.9218966891965,-0.2992274933967329,348.87391518274035,501.9833600764126,30000
MICROCHIP_CIRCLE,PEBBLES_S,MICROCHIP,PEBBLES,0.0034346123274432297,-0.040809618820725854,-0.33824236596844587,12236.186758490177,451.8064677562715,2187.2518408958013,-0.8282339200030661,706.9927306983403,1809.366467929521,30000
MICROCHIP_TRIANGLE,TRANSLATOR_ASTRO_BLACK,MICROCHIP,TRANSLATOR,-0.0008645142469800419,0.04011682510320882,0.5206578178244644,4799.903352212329,793.4008707586947,5552.739392760209,0.17981208621338432,466.25759130525813,2839.326817585191,30000
PEBBLES_XL,TRANSLATOR_VOID_BLUE,PEBBLES,TRANSLATOR,0.009340868897751459,0.04003241691255112,2.4822986118246844,-13728.647088854874,1043.3654073647458,927.0939971135174,0.2639000460730498,340.19596205881305,892.5582969573752,30000
OXYGEN_SHAKE_CHOCOLATE,SLEEP_POD_POLYESTER,OXYGEN_SHAKE,SLEEP_POD,0.006176302738306297,-0.03977069614739226,0.188001680668383,7330.833774676908,529.6219436130898,3838.8683071516393,0.5716388452123603,923.5192906596293,3742.1159300564714,30000
OXYGEN_SHAKE_MINT,ROBOT_IRONING,OXYGEN_SHAKE,ROBOT,-0.0007246734897678069,-0.03942158735967433,0.2949181594538488,7272.142995929663,454.41250216466074,2924.3788307559594,0.6790350140248219,689.5179850592538,4068.933178057725,30000
SNACKPACK_RASPBERRY,TRANSLATOR_VOID_BLUE,SNACKPACK,TRANSLATOR,0.004896836522977439,0.039270844875882484,-0.00465798102190247,10128.391123126155,169.7924110479375,624.0695152738547,-0.054198819444013,579.1810333189089,3711.856578447617,30000
GALAXY_SOUNDS_PLANETARY_RINGS,ROBOT_LAUNDRY,GALAXY_SOUNDS,ROBOT,0.007500201951235334,0.038931442194832334,-0.06392344961562652,11394.57799594959,764.8292224052288,8678.477297872914,-0.04113205914687495,613.5141688766906,6147.140553108011,30000
GALAXY_SOUNDS_BLACK_HOLES,TRANSLATOR_ASTRO_BLACK,GALAXY_SOUNDS,TRANSLATOR,0.012844396643962466,-0.03798133358666653,-0.8039702159050834,19012.30876307486,873.8329747310008,7997.856082545099,-0.2099170196571821,446.51111571968517,2796.8129963180286,30000
MICROCHIP_CIRCLE,UV_VISOR_YELLOW,MICROCHIP,UV_VISOR,-0.0015713984591361238,-0.037959538830182736,-0.5715655993846354,15477.792904640699,362.91142255767204,1633.7835633588447,-0.9369818800861248,464.657758230948,1528.1479250599327,30000
OXYGEN_SHAKE_MINT,SNACKPACK_VANILLA,OXYGEN_SHAKE,SNACKPACK,0.02802211423870634,0.03775271301481155,-0.7459815951755393,17370.79588438724,490.37063051391624,2864.7267623285816,-0.09207126952419126,172.27508017949737,988.4946150829176,30000
MICROCHIP_RECTANGLE,PEBBLES_S,MICROCHIP,PEBBLES,-0.004279924463199496,-0.037704762390749685,0.47888411965283295,4454.875559332612,637.4132367805014,2374.8787432173967,0.5879719683290269,706.2918110206108,2625.8777320642525,30000
MICROCHIP_RECTANGLE,TRANSLATOR_GRAPHITE_MIST,MICROCHIP,TRANSLATOR,-0.0034642339303710286,-0.03664217628126869,-0.7192240297126514,15985.554541247118,660.6433277991206,2221.0013102524185,-0.31735713449994046,438.8429155495978,2216.3940317225065,30000
PANEL_1X4,PEBBLES_XL,PANEL,PEBBLES,0.002245289081456425,0.036060306494407605,-0.16671596660255328,11602.49752348315,779.6730759981444,7472.85343038973,-0.7564201652256006,1660.754695076602,3894.192046421578,30000
SLEEP_POD_POLYESTER,UV_VISOR_MAGENTA,SLEEP_POD,UV_VISOR,0.014353295447355481,0.035997624929744836,1.3673222373684089,-3352.8405792024023,501.78320144801165,949.0786985290805,0.5386516238324718,314.9449624953231,854.399298888459,30000
ROBOT_IRONING,UV_VISOR_AMBER,ROBOT,UV_VISOR,0.015189132284119257,0.035797474764676554,0.6170925225321614,3819.321670245926,464.78772560205584,2360.4659066304503,1.0316361457971537,600.9561494269508,2557.160353908468,30000
PEBBLES_M,SNACKPACK_CHOCOLATE,PEBBLES,SNACKPACK,-0.010535581334806449,-0.03546746849271882,-1.628166272682856,26289.888913345927,605.20781887864,1495.1873936976435,-0.13867290421106354,176.62450536864645,913.0779019448472,30000
ROBOT_VACUUMING,SNACKPACK_PISTACHIO,ROBOT,SNACKPACK,0.013236696911169422,0.035317110053314,1.950277714507113,-9352.756987779607,390.88257305252097,1131.1283666636846,0.239303257262975,136.92173207798945,760.615159099078,30000
SLEEP_POD_POLYESTER,SNACKPACK_CHOCOLATE,SLEEP_POD,SNACKPACK,0.013325594704784225,0.03461958008891926,-2.69540017582916,38372.386626161766,814.1506376620099,1753.7049674072985,-0.11365630864427123,167.18215328596497,871.034929836534,30000
PEBBLES_M,SNACKPACK_VANILLA,PEBBLES,SNACKPACK,0.009258603035277332,0.033815617421355054,1.1775437146874514,-1626.7718715880983,654.908247695226,2082.7229689096635,0.07931924060682514,169.9734988489988,938.3006346372068,30000
OXYGEN_SHAKE_CHOCOLATE,PANEL_2X2,OXYGEN_SHAKE,PANEL,0.0017421524290293857,-0.03379052790026553,-0.5079126010929127,14420.954153229979,443.6278509266921,2287.087167888407,-0.7359083069634903,533.9937354671765,2463.311588336726,30000
GALAXY_SOUNDS_DARK_MATTER,SLEEP_POD_COTTON,GALAXY_SOUNDS,SLEEP_POD,0.008404274879204188,0.03367576397573706,0.08196239719318996,9281.83094204097,322.59756172393867,1360.8676283437255,0.5905686512692798,865.9422895007538,4406.429222954538,30000
OXYGEN_SHAKE_MINT,SNACKPACK_CHOCOLATE,OXYGEN_SHAKE,SNACKPACK,-0.001094137463514367,-0.03267561080116551,1.0640730087159864,-635.6720041918106,461.05796928757405,2133.0796456976036,0.16605761408031183,182.1374350961973,1028.667023450907,30000
MICROCHIP_RECTANGLE,UV_VISOR_RED,MICROCHIP,UV_VISOR,-0.004191346634559898,0.03225800353739846,-0.3253456089522526,12331.833337887132,727.3042780416064,3474.3910363376076,-0.1987106265862934,568.4001890578967,3308.7109344169194,30000
OXYGEN_SHAKE_MINT,TRANSLATOR_VOID_BLUE,OXYGEN_SHAKE,TRANSLATOR,0.001229970452623952,0.03180245076583248,-0.05594494005802665,10445.876653251993,507.0967041603959,3781.4433367766724,-0.0727021974417312,578.074950034295,3731.6813201002774,30000
SLEEP_POD_COTTON,TRANSLATOR_ASTRO_BLACK,SLEEP_POD,TRANSLATOR,0.001687374295395921,0.03169448591276199,-0.7547142214710868,18610.77234337302,807.0817829897682,4123.703759132501,-0.2297200169767806,445.2723193461262,2980.7524445655154,30000
MICROCHIP_OVAL,SLEEP_POD_LAMB_WOOL,MICROCHIP,SLEEP_POD,0.008426675548137072,0.03162493026442683,-0.9934148615745331,18810.569958277018,1496.6502245591792,32443.447149421307,-0.07041290201137783,398.45667875495576,1740.729402660518,30000
PANEL_1X2,SLEEP_POD_COTTON,PANEL,SLEEP_POD,0.015106164655844575,0.031533798166656794,0.007538442777109145,8835.828758422345,589.87865232096,4751.934714163059,0.017069699654811744,887.6357757019573,5069.563962421923,30000
SLEEP_POD_POLYESTER,SNACKPACK_VANILLA,SLEEP_POD,SNACKPACK,0.0054524831994973415,-0.031367760971130455,1.5682919282617107,-3994.957005690394,936.5918221702401,3601.352520548991,0.052300501561051295,171.03690718440708,985.543272848675,30000
PEBBLES_L,UV_VISOR_MAGENTA,PEBBLES,UV_VISOR,0.00491669973899196,0.03128897847927905,0.23817978736174616,7527.506113203572,604.9304874483074,2685.775013600076,0.2315084722910223,596.3983945435658,3064.5423592729867,30000
GALAXY_SOUNDS_SOLAR_FLAMES,MICROCHIP_OVAL,GALAXY_SOUNDS,MICROCHIP,0.0004914733083643165,0.03127511965574463,0.06934887991933004,10525.325690809577,437.09567431504433,1529.750300240453,0.8242483408403487,1506.9048263450838,10935.931758961553,30000
OXYGEN_SHAKE_CHOCOLATE,TRANSLATOR_ASTRO_BLACK,OXYGEN_SHAKE,TRANSLATOR,-0.002248495909017466,-0.03126558797723195,-0.17317537069483216,11182.167941573078,554.1489746003557,4622.000044329735,-0.1321658498051988,484.1089339320418,3123.680912250566,30000
MICROCHIP_TRIANGLE,PEBBLES_XL,MICROCHIP,PEBBLES,0.0020074458872384147,0.03121887392942038,-0.2942908052303029,13578.560412980458,648.97068506792,2111.701713541975,-1.3373782779789771,1383.4512668947189,1709.8731318235532,30000
OXYGEN_SHAKE_CHOCOLATE,PANEL_1X4,OXYGEN_SHAKE,PANEL,-0.001716844485233496,0.031191775401702957,-0.26128404566085434,12012.317016280027,516.5125180698819,3876.0196674891076,-0.5783239808117747,768.4400755608053,5618.787498737728,30000
GALAXY_SOUNDS_SOLAR_FLAMES,SNACKPACK_STRAWBERRY,GALAXY_SOUNDS,SNACKPACK,0.0137114254354884,0.031135003473637877,0.16479632843726,9328.16192918484,446.1452022075352,1800.8267604116327,0.10750179189049562,360.33820668617756,2331.2700723713388,30000
SNACKPACK_STRAWBERRY,TRANSLATOR_VOID_BLUE,SNACKPACK,TRANSLATOR,0.012324930888924734,-0.030981109902785495,0.5045090695501694,5228.356743903302,216.29097982597264,671.355359570085,1.2806303310370137,344.60042671646596,761.0157776171158,30000
GALAXY_SOUNDS_SOLAR_FLAMES,UV_VISOR_ORANGE,GALAXY_SOUNDS,UV_VISOR,-0.005696490534323186,-0.030792116470397556,-0.08418562206679678,11970.333611833408,447.75754541282276,1716.8525193161886,-0.12595065764179772,547.6765804586586,5196.503620013349,30000
PEBBLES_M,SLEEP_POD_COTTON,PEBBLES,SLEEP_POD,-0.00777800582156067,-0.03077891328188055,0.49111596429037513,4601.847934126638,532.0068514241584,1491.5513290914653,0.8180190796120933,686.6049280953289,1911.7743500070662,30000
OXYGEN_SHAKE_GARLIC,UV_VISOR_RED,OXYGEN_SHAKE,UV_VISOR,-0.006939821344697506,-0.03070975218367137,1.1312135990106567,-589.3083846473382,683.2813171684683,2393.497661926196,0.42990730880329325,421.2254972466039,1641.0539259304853,30000
MICROCHIP_SQUARE,PEBBLES_XL,MICROCHIP,PEBBLES,-0.004056812214693286,-0.030554831719340435,0.6534340246369691,4952.698244614798,1415.0045666367312,3522.494177388313,0.6156483090576766,1373.4830829097054,3061.828342595348,30000
