a,b,kind,entry_z,pnl,trades,entries
RECTANGLE,SQUARE,product,1.8,48430.0,40,10
RECTANGLE,SQUARE,product,2.0,48360.0,36,9
CIRCLE,TRIANGLE,sum,1.0,47940.0,118,30
CIRCLE,TRIANGLE,product,1.0,43040.0,110,28
RECTANGLE,SQUARE,product,2.5,37890.0,20,5
CIRCLE,TRIANGLE,sum,1.5,36840.0,60,15
CIRCLE,TRIANGLE,sum,1.2,35550.0,76,19
CIRCLE,TRIANGLE,product,1.2,34790.0,74,19
RECTANGLE,SQUARE,product,1.5,34160.0,48,12
CIRCLE,TRIANGLE,product,1.5,33710.0,56,14
RECTANGLE,SQUARE,product,1.0,32170.0,76,19
CIRCLE,TRIANGLE,product,1.8,32150.0,44,11
OVAL,TRIANGLE,spread,2.5,30895.0,26,7
CIRCLE,TRIANGLE,sum,1.8,30640.0,40,10
RECTANGLE,SQUARE,product,1.2,30000.0,56,14
CIRCLE,TRIANGLE,product,2.0,27810.0,32,8
OVAL,TRIANGLE,ratio,2.0,27005.0,38,10
RECTANGLE,SQUARE,sum,2.0,26050.0,28,7
OVAL,TRIANGLE,spread,2.0,25865.0,38,10
CIRCLE,TRIANGLE,sum,2.0,25620.0,32,8
CIRCLE,TRIANGLE,ratio,2.0,25050.0,38,10
OVAL,TRIANGLE,spread,1.2,24135.0,86,22
OVAL,TRIANGLE,ratio,2.5,22095.0,22,6
CIRCLE,TRIANGLE,spread,2.0,22030.0,38,10
OVAL,TRIANGLE,ratio,1.2,21785.0,78,20
OVAL,TRIANGLE,ratio,1.8,20975.0,38,10
OVAL,TRIANGLE,ratio,1.0,20595.0,102,26
OVAL,TRIANGLE,spread,1.0,19735.0,102,26
OVAL,TRIANGLE,ratio,1.5,19735.0,50,13
CIRCLE,TRIANGLE,product,2.5,19700.0,20,5
OVAL,TRIANGLE,spread,1.8,19575.0,38,10
OVAL,RECTANGLE,spread,1.2,19320.0,102,26
CIRCLE,TRIANGLE,sum,2.5,18920.0,20,5
RECTANGLE,SQUARE,sum,1.8,18550.0,28,7
OVAL,TRIANGLE,spread,1.5,18495.0,50,13
CIRCLE,RECTANGLE,spread,2.5,15935.0,14,4
CIRCLE,TRIANGLE,ratio,1.8,15830.0,38,10
OVAL,RECTANGLE,ratio,1.2,15220.0,102,26
CIRCLE,TRIANGLE,spread,1.8,14890.0,42,11
CIRCLE,OVAL,product,2.0,14315.0,26,7
CIRCLE,RECTANGLE,spread,1.8,14155.0,30,8
CIRCLE,OVAL,sum,2.0,13395.0,26,7
CIRCLE,RECTANGLE,ratio,2.5,13075.0,14,4
CIRCLE,TRIANGLE,spread,1.2,12970.0,70,18
RECTANGLE,TRIANGLE,ratio,2.0,12775.0,30,8
RECTANGLE,TRIANGLE,spread,2.0,12275.0,30,8
RECTANGLE,TRIANGLE,product,1.8,12265.0,42,11
OVAL,RECTANGLE,spread,1.0,12260.0,114,29
CIRCLE,TRIANGLE,spread,1.0,12030.0,90,23
OVAL,RECTANGLE,ratio,1.8,11880.0,62,16
CIRCLE,TRIANGLE,ratio,1.0,11610.0,82,21
RECTANGLE,TRIANGLE,sum,1.8,11595.0,42,11
CIRCLE,RECTANGLE,sum,1.0,11495.0,54,14
RECTANGLE,TRIANGLE,ratio,1.8,11205.0,38,10
CIRCLE,RECTANGLE,product,1.0,10995.0,50,13
CIRCLE,RECTANGLE,ratio,1.5,10875.0,34,9
RECTANGLE,TRIANGLE,spread,1.8,10785.0,38,10
RECTANGLE,SQUARE,sum,1.5,10710.0,36,9
CIRCLE,RECTANGLE,spread,2.0,10575.0,22,6
OVAL,RECTANGLE,spread,1.8,10340.0,58,15
OVAL,SQUARE,sum,2.0,10000.0,34,9
RECTANGLE,SQUARE,sum,1.0,9900.0,56,14
RECTANGLE,TRIANGLE,spread,1.5,9835.0,50,13
CIRCLE,RECTANGLE,spread,1.2,9625.0,46,12
CIRCLE,OVAL,product,2.5,9165.0,10,3
CIRCLE,RECTANGLE,spread,1.0,9155.0,58,15
OVAL,RECTANGLE,ratio,1.5,9030.0,70,18
CIRCLE,RECTANGLE,ratio,1.8,8835.0,26,7
CIRCLE,TRIANGLE,ratio,1.2,8780.0,62,16
CIRCLE,RECTANGLE,ratio,2.0,8295.0,22,6
CIRCLE,RECTANGLE,sum,1.2,8155.0,38,10
RECTANGLE,TRIANGLE,product,1.5,7875.0,50,13
RECTANGLE,TRIANGLE,ratio,1.2,7805.0,66,17
RECTANGLE,TRIANGLE,ratio,2.5,7750.0,12,3
CIRCLE,RECTANGLE,ratio,1.2,7695.0,46,12
CIRCLE,OVAL,sum,2.5,7375.0,10,3
RECTANGLE,TRIANGLE,sum,1.5,7225.0,50,13
CIRCLE,OVAL,product,1.8,6345.0,26,7
RECTANGLE,TRIANGLE,spread,2.5,6320.0,12,3
OVAL,RECTANGLE,ratio,1.0,6010.0,110,28
RECTANGLE,SQUARE,sum,1.2,5920.0,40,10
CIRCLE,TRIANGLE,ratio,1.5,5910.0,42,11
CIRCLE,RECTANGLE,spread,1.5,5605.0,30,8
RECTANGLE,TRIANGLE,ratio,1.5,5585.0,46,12
OVAL,RECTANGLE,ratio,2.0,5500.0,50,13
RECTANGLE,TRIANGLE,ratio,1.0,5365.0,70,18
RECTANGLE,TRIANGLE,spread,1.2,5365.0,62,16
CIRCLE,RECTANGLE,product,1.2,5255.0,34,9
CIRCLE,OVAL,sum,1.8,4875.0,26,7
CIRCLE,RECTANGLE,ratio,1.0,4215.0,54,14
RECTANGLE,TRIANGLE,sum,2.5,3275.0,22,6
RECTANGLE,TRIANGLE,product,1.2,3125.0,62,16
CIRCLE,TRIANGLE,spread,1.5,3060.0,42,11
OVAL,RECTANGLE,spread,1.5,2930.0,62,16
OVAL,SQUARE,sum,1.8,2730.0,38,10
CIRCLE,RECTANGLE,product,2.5,2580.0,8,2
CIRCLE,RECTANGLE,sum,2.5,1700.0,8,2
CIRCLE,RECTANGLE,product,2.0,1530.0,16,4
RECTANGLE,TRIANGLE,sum,1.2,1505.0,62,16
CIRCLE,OVAL,product,1.5,1235.0,30,8
CIRCLE,OVAL,sum,1.5,915.0,30,8
RECTANGLE,SQUARE,sum,2.5,860.0,12,3
CIRCLE,RECTANGLE,sum,2.0,790.0,16,4
RECTANGLE,TRIANGLE,product,1.0,455.0,74,19
CIRCLE,RECTANGLE,product,1.5,300.0,20,5
CIRCLE,RECTANGLE,sum,1.5,110.0,20,5
RECTANGLE,TRIANGLE,product,2.0,-95.0,30,8
RECTANGLE,TRIANGLE,spread,1.0,-145.0,70,18
RECTANGLE,TRIANGLE,sum,2.0,-385.0,30,8
SQUARE,TRIANGLE,sum,2.5,-770.0,16,4
CIRCLE,TRIANGLE,spread,2.5,-1420.0,14,4
CIRCLE,RECTANGLE,product,1.8,-1700.0,16,4
OVAL,SQUARE,sum,2.5,-2080.0,12,3
CIRCLE,RECTANGLE,sum,1.8,-2130.0,16,4
OVAL,SQUARE,sum,1.0,-2640.0,102,26
RECTANGLE,TRIANGLE,sum,1.0,-3645.0,70,18
RECTANGLE,TRIANGLE,product,2.5,-4525.0,18,5
OVAL,RECTANGLE,spread,2.0,-5100.0,42,11
OVAL,RECTANGLE,spread,2.5,-5100.0,30,8
CIRCLE,OVAL,product,1.2,-5145.0,34,9
CIRCLE,SQUARE,ratio,2.5,-5600.0,4,1
SQUARE,TRIANGLE,sum,1.5,-5680.0,32,8
CIRCLE,OVAL,sum,1.2,-5685.0,34,9
OVAL,SQUARE,sum,1.5,-7020.0,42,11
CIRCLE,TRIANGLE,ratio,2.5,-8230.0,10,3
CIRCLE,SQUARE,spread,2.5,-8400.0,8,2
RECTANGLE,SQUARE,ratio,2.5,-8610.0,20,5
OVAL,RECTANGLE,ratio,2.5,-8810.0,26,7
SQUARE,TRIANGLE,sum,1.0,-10695.0,54,14
SQUARE,TRIANGLE,sum,1.2,-10700.0,44,11
SQUARE,TRIANGLE,sum,2.0,-10880.0,20,5
RECTANGLE,SQUARE,spread,2.5,-10900.0,24,6
SQUARE,TRIANGLE,sum,1.8,-11200.0,24,6
CIRCLE,OVAL,product,1.0,-11245.0,38,10
CIRCLE,OVAL,sum,1.0,-11615.0,38,10
SQUARE,TRIANGLE,product,2.5,-11640.0,16,4
SQUARE,TRIANGLE,product,1.5,-11980.0,32,8
OVAL,SQUARE,product,1.5,-12630.0,46,12
CIRCLE,SQUARE,ratio,2.0,-12770.0,12,3
OVAL,SQUARE,product,2.0,-13100.0,34,9
OVAL,SQUARE,product,2.5,-13310.0,14,4
OVAL,SQUARE,sum,1.2,-13580.0,62,16
RECTANGLE,SQUARE,ratio,2.0,-13810.0,24,6
CIRCLE,SQUARE,ratio,1.8,-14470.0,16,4
SQUARE,TRIANGLE,product,2.0,-16410.0,20,5
CIRCLE,SQUARE,product,2.0,-16465.0,14,4
CIRCLE,SQUARE,sum,2.0,-16565.0,14,4
SQUARE,TRIANGLE,product,1.8,-16980.0,24,6
CIRCLE,SQUARE,sum,2.5,-17265.0,6,2
SQUARE,TRIANGLE,product,1.0,-17335.0,58,15
OVAL,SQUARE,product,1.8,-17560.0,38,10
CIRCLE,SQUARE,product,2.5,-17915.0,6,2
SQUARE,TRIANGLE,spread,1.5,-18445.0,42,11
SQUARE,TRIANGLE,ratio,1.5,-18575.0,42,11
OVAL,TRIANGLE,product,2.0,-18725.0,42,11
OVAL,TRIANGLE,sum,2.0,-18775.0,42,11
CIRCLE,SQUARE,spread,1.5,-18840.0,20,5
SQUARE,TRIANGLE,spread,2.0,-18905.0,22,6
OVAL,TRIANGLE,sum,1.8,-19545.0,46,12
OVAL,TRIANGLE,product,1.8,-19635.0,46,12
OVAL,RECTANGLE,product,2.5,-20190.0,26,7
SQUARE,TRIANGLE,ratio,2.0,-20255.0,22,6
SQUARE,TRIANGLE,product,1.2,-20385.0,46,12
CIRCLE,SQUARE,spread,2.0,-20630.0,12,3
CIRCLE,SQUARE,sum,1.8,-20705.0,14,4
CIRCLE,SQUARE,product,1.8,-20905.0,14,4
OVAL,RECTANGLE,sum,2.5,-21040.0,26,7
OVAL,SQUARE,product,1.0,-21650.0,102,26
SQUARE,TRIANGLE,spread,1.8,-21775.0,26,7
CIRCLE,SQUARE,spread,1.8,-22180.0,16,4
SQUARE,TRIANGLE,ratio,1.8,-22675.0,26,7
OVAL,SQUARE,product,1.2,-23150.0,62,16
CIRCLE,SQUARE,sum,1.2,-24125.0,22,6
OVAL,TRIANGLE,product,1.0,-24135.0,90,23
CIRCLE,SQUARE,ratio,1.2,-24330.0,24,6
RECTANGLE,SQUARE,ratio,1.8,-24510.0,24,6
CIRCLE,SQUARE,spread,1.2,-24620.0,24,6
CIRCLE,OVAL,ratio,1.0,-25535.0,74,19
CIRCLE,OVAL,spread,1.0,-25615.0,74,19
CIRCLE,OVAL,ratio,1.2,-26065.0,58,15
CIRCLE,SQUARE,sum,1.5,-26475.0,14,4
SQUARE,TRIANGLE,spread,2.5,-26495.0,6,2
CIRCLE,SQUARE,product,1.5,-26565.0,14,4
SQUARE,TRIANGLE,ratio,1.2,-26945.0,42,11
SQUARE,TRIANGLE,ratio,2.5,-26965.0,6,2
CIRCLE,SQUARE,ratio,1.5,-27290.0,16,4
SQUARE,TRIANGLE,spread,1.2,-27305.0,42,11
OVAL,TRIANGLE,sum,1.0,-27375.0,86,22
RECTANGLE,SQUARE,spread,2.0,-28180.0,24,6
OVAL,TRIANGLE,sum,1.5,-28385.0,50,13
OVAL,TRIANGLE,sum,1.2,-28425.0,66,17
OVAL,TRIANGLE,product,1.5,-28585.0,50,13
CIRCLE,SQUARE,product,1.2,-28615.0,18,5
OVAL,TRIANGLE,product,1.2,-28765.0,66,17
CIRCLE,SQUARE,sum,1.0,-29165.0,22,6
CIRCLE,SQUARE,product,1.0,-29275.0,22,6
SQUARE,TRIANGLE,ratio,1.0,-29375.0,58,15
CIRCLE,SQUARE,spread,1.0,-29420.0,24,6
SQUARE,TRIANGLE,spread,1.0,-29655.0,58,15
CIRCLE,OVAL,spread,1.2,-29955.0,50,13
OVAL,RECTANGLE,product,2.0,-30100.0,30,8
OVAL,RECTANGLE,sum,1.0,-30280.0,114,29
CIRCLE,SQUARE,ratio,1.0,-30510.0,24,6
RECTANGLE,SQUARE,ratio,1.5,-31530.0,28,7
CIRCLE,OVAL,spread,2.5,-31535.0,18,5
OVAL,RECTANGLE,sum,2.0,-32620.0,30,8
OVAL,TRIANGLE,sum,2.5,-32625.0,22,6
OVAL,TRIANGLE,product,2.5,-32875.0,22,6
OVAL,RECTANGLE,product,1.8,-32890.0,38,10
RECTANGLE,SQUARE,spread,1.8,-32940.0,24,6
OVAL,RECTANGLE,product,1.2,-33100.0,82,21
CIRCLE,OVAL,spread,1.5,-33405.0,34,9
OVAL,RECTANGLE,product,1.0,-33420.0,106,27
OVAL,RECTANGLE,sum,1.8,-33990.0,38,10
CIRCLE,OVAL,ratio,1.5,-34145.0,34,9
OVAL,RECTANGLE,sum,1.5,-34860.0,54,14
OVAL,RECTANGLE,product,1.5,-35000.0,50,13
OVAL,RECTANGLE,sum,1.2,-36030.0,78,20
CIRCLE,OVAL,ratio,2.5,-36775.0,14,4
RECTANGLE,SQUARE,ratio,1.2,-37010.0,36,9
RECTANGLE,SQUARE,spread,1.5,-37930.0,24,6
CIRCLE,OVAL,spread,2.0,-38265.0,18,5
CIRCLE,OVAL,ratio,2.0,-38665.0,18,5
RECTANGLE,SQUARE,ratio,1.0,-39630.0,44,11
CIRCLE,OVAL,spread,1.8,-40435.0,18,5
RECTANGLE,SQUARE,spread,1.2,-40660.0,36,9
CIRCLE,OVAL,ratio,1.8,-41045.0,18,5
RECTANGLE,SQUARE,spread,1.0,-42550.0,44,11
OVAL,SQUARE,ratio,2.5,-49590.0,6,2
OVAL,SQUARE,ratio,2.0,-52870.0,18,5
OVAL,SQUARE,ratio,1.8,-53910.0,22,6
OVAL,SQUARE,spread,2.5,-55100.0,6,2
OVAL,SQUARE,spread,1.8,-55420.0,22,6
OVAL,SQUARE,ratio,1.5,-56480.0,30,8
OVAL,SQUARE,spread,2.0,-56710.0,14,4
OVAL,SQUARE,spread,1.0,-58310.0,46,12
OVAL,SQUARE,spread,1.5,-59700.0,26,7
OVAL,SQUARE,ratio,1.2,-60900.0,34,9
OVAL,SQUARE,ratio,1.0,-62200.0,42,11
OVAL,SQUARE,spread,1.2,-62650.0,34,9
